2025-09-01 15:02:37 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m23612[0m]
2025-09-01 16:43:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-01 16:45:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11772 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-01 16:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8893 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-01 17:05:49 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m34360[0m]
2025-09-01 17:05:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-01 17:05:49 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-01 17:05:49 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 15:10:07 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m20184[0m]
2025-09-02 15:10:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 15:10:07 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 15:10:07 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 15:18:29 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-02 15:19:29 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m20376[0m]
2025-09-02 15:19:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 15:19:29 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 15:19:29 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 15:28:17 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m15964[0m]
2025-09-02 15:28:17 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 15:28:17 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 15:28:17 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 15:31:25 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-02 15:31:50 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m19068[0m]
2025-09-02 15:31:50 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 15:31:50 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 15:31:50 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 15:45:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m11372[0m]
2025-09-02 15:45:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 15:45:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 15:45:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 15:56:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m18824[0m]
2025-09-02 15:56:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 15:56:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 15:56:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 15:58:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m14584[0m]
2025-09-02 15:58:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 15:58:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 15:58:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 16:02:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m16300[0m]
2025-09-02 16:02:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 16:02:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 16:02:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 16:15:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:10269 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-02 16:15:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:4386 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-02 16:16:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m17728[0m]
2025-09-02 16:16:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 16:16:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 16:16:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 16:18:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:7313 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-02 17:10:33 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-02 17:39:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m13896[0m]
2025-09-02 17:39:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 17:39:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 17:39:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 18:25:28 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-02 18:26:07 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m21144[0m]
2025-09-02 18:26:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 18:26:07 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 18:26:07 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 18:31:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m9932[0m]
2025-09-02 18:31:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 18:31:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 18:31:47 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-02 20:33:14 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m20392[0m]
2025-09-02 20:33:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-02 20:33:14 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-02 20:33:14 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 11:05:02 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-03 11:05:29 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m21492[0m]
2025-09-03 11:05:29 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 11:05:29 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 11:05:29 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 11:29:53 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m16912[0m]
2025-09-03 11:29:53 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 11:29:53 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 11:29:53 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 11:37:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m22748[0m]
2025-09-03 11:37:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 11:37:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 11:37:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 11:41:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m17552[0m]
2025-09-03 11:41:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 11:41:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 11:41:21 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:17:07 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m5972[0m]
2025-09-03 14:17:07 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 14:17:07 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 14:17:07 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:18:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:5367 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 14:23:33 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2148[0m]
2025-09-03 14:23:33 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 14:23:33 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 14:23:33 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:33:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m19320[0m]
2025-09-03 14:33:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 14:33:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 14:33:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:35:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:2767 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 14:37:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m19736[0m]
2025-09-03 14:37:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 14:37:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 14:37:47 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:38:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3053 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 14:46:45 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24632[0m]
2025-09-03 14:46:45 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 14:46:45 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 14:46:45 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:50:54 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24380[0m]
2025-09-03 14:50:54 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 14:50:54 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 14:50:54 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:51:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1614 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 14:53:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:11946 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 14:54:44 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m11184[0m]
2025-09-03 14:54:44 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 14:54:44 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 14:54:44 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 14:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:6478 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:01:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:3407 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:02:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m22320[0m]
2025-09-03 15:02:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 15:02:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 15:02:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 15:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:8488 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:05:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m6424[0m]
2025-09-03 15:05:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 15:05:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 15:05:22 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 15:08:56 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24504[0m]
2025-09-03 15:08:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 15:08:56 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 15:08:56 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 15:10:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:6361 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:18:13 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-03 15:18:44 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24444[0m]
2025-09-03 15:18:44 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 15:18:44 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 15:18:44 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 15:25:50 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4664[0m]
2025-09-03 15:25:50 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 15:25:50 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 15:25:50 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 15:27:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:12027 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:4203 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:31:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:6997 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:33:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:9275 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:35:26 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-03 15:35:51 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m8508[0m]
2025-09-03 15:35:51 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 15:35:51 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 15:35:51 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 15:36:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:10273 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:38:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m18448[0m]
2025-09-03 15:38:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-03 15:38:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-03 15:38:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-03 15:39:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:7659 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:12786 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:12956 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 15:44:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:7682 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-03 16:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:6248 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-09-04 15:34:55 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m22880[0m]
2025-09-04 15:34:55 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 15:34:55 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 15:34:55 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 15:50:15 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24744[0m]
2025-09-04 15:50:15 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 15:50:15 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 15:50:15 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 15:52:41 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m18528[0m]
2025-09-04 15:52:41 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 15:52:41 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 15:52:41 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 15:57:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m10544[0m]
2025-09-04 15:57:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 15:57:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 15:57:47 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:01:00 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m25132[0m]
2025-09-04 16:01:00 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:01:00 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:01:00 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:05:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m26616[0m]
2025-09-04 16:05:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:05:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:05:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:08:15 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24344[0m]
2025-09-04 16:08:15 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:08:15 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:08:15 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:13:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m24844[0m]
2025-09-04 16:13:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:13:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:13:47 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:23:42 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m10756[0m]
2025-09-04 16:23:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:23:42 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:23:42 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:26:50 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m25196[0m]
2025-09-04 16:26:50 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:26:50 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:26:50 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:43:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m26904[0m]
2025-09-04 16:43:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:43:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:43:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 16:49:19 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2932[0m]
2025-09-04 16:49:19 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 16:49:19 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 16:49:19 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 17:00:49 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m23424[0m]
2025-09-04 17:00:49 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 17:00:49 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 17:00:49 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 17:14:33 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-04 17:15:02 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m7436[0m]
2025-09-04 17:15:02 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-09-04 17:15:02 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-09-04 17:15:02 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-09-04 17:21:43 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-09-04 17:22:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m25628[0m]
2025-09-04 17:22:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
