2025-08-26 18:48:15 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m22676[0m]
2025-08-27 15:57:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-08-27 15:57:24 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-08-27 15:57:24 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-08-27 16:00:13 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m36516[0m]
2025-08-27 16:00:13 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-08-27 16:00:13 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-08-27 16:00:13 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-08-27 16:14:43 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m33072[0m]
2025-08-27 16:14:43 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-08-27 16:14:43 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-08-27 16:14:44 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
2025-08-27 16:16:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:1832 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-08-27 18:44:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:14557 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-08-27 18:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:14737 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2025-08-27 20:00:29 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-08-27 20:00:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m32952[0m]
2025-08-27 20:00:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-08-27 20:00:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-08-27 20:00:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:19249[0m (Press CTRL+C to quit)
